"Country or Area","Year","Item","Value"
"Congo","2021","Gross Domestic Product (GDP)","2200.3177753634"
"Congo","2020","Gross Domestic Product (GDP)","1838.44810805991"
"Congo","2019","Gross Domestic Product (GDP)","2317.39798599096"
"Congo","2018","Gross Domestic Product (GDP)","2512.38409928929"
"Congo","2017","Gross Domestic Product (GDP)","2088.50021654511"
"Cook Islands","2021","Gross Domestic Product (GDP)","19263.8900225865"
"Cook Islands","2020","Gross Domestic Product (GDP)","16641.8904624143"
"Cook Islands","2019","Gross Domestic Product (GDP)","20853.0460675778"
"Cook Islands","2018","Gross Domestic Product (GDP)","21023.2359935235"
"Cook Islands","2017","Gross Domestic Product (GDP)","19868.2952145582"
"Costa Rica","2021","Gross Domestic Product (GDP)","12472.443327393"
"Costa Rica","2020","Gross Domestic Product (GDP)","12132.8778190694"
"Costa Rica","2019","Gross Domestic Product (GDP)","12669.3411617356"
"Costa Rica","2018","Gross Domestic Product (GDP)","12383.1499469533"
"Costa Rica","2017","Gross Domestic Product (GDP)","12118.1336180633"
"Côte d'Ivoire","2021","Gross Domestic Product (GDP)","2538.91107139605"
"Côte d'Ivoire","2020","Gross Domestic Product (GDP)","2288.11947968802"
"Côte d'Ivoire","2019","Gross Domestic Product (GDP)","2238.81793879813"
"Côte d'Ivoire","2018","Gross Domestic Product (GDP)","2275.47733613739"
"Côte d'Ivoire","2017","Gross Domestic Product (GDP)","2076.14782250327"
"Croatia","2021","Gross Domestic Product (GDP)","16983.4473172554"
"Croatia","2020","Gross Domestic Product (GDP)","14028.2775621251"
"Croatia","2019","Gross Domestic Product (GDP)","15092.4282215286"
"Croatia","2018","Gross Domestic Product (GDP)","14978.2628975079"
"Croatia","2017","Gross Domestic Product (GDP)","13434.5339838897"
"Cuba","2021","Gross Domestic Product (GDP)","11255.2789495585"
"Cuba","2020","Gross Domestic Product (GDP)","9499.59020230432"
"Cuba","2019","Gross Domestic Product (GDP)","9139.41585605765"
"Cuba","2018","Gross Domestic Product (GDP)","8831.90722233737"
"Cuba","2017","Gross Domestic Product (GDP)","8543.36096849045"
"Curaçao","2021","Gross Domestic Product (GDP)","14183.2552804769"
"Curaçao","2020","Gross Domestic Product (GDP)","13187.1789852193"
"Curaçao","2019","Gross Domestic Product (GDP)","15510.526812168"
"Curaçao","2018","Gross Domestic Product (GDP)","16351.0258931147"
"Curaçao","2017","Gross Domestic Product (GDP)","17545.633303234"
"Cyprus","2021","Gross Domestic Product (GDP)","32280.928826947"
"Cyprus","2020","Gross Domestic Product (GDP)","28570.300352597"
"Cyprus","2019","Gross Domestic Product (GDP)","29850.5069596484"
"Cyprus","2018","Gross Domestic Product (GDP)","29422.1920637367"
"Cyprus","2017","Gross Domestic Product (GDP)","26682.0185220247"
"Czechia","2021","Gross Domestic Product (GDP)","26808.5398580416"
"Czechia","2020","Gross Domestic Product (GDP)","23357.2933669007"
"Czechia","2019","Gross Domestic Product (GDP)","23968.0432611253"
"Czechia","2018","Gross Domestic Product (GDP)","23636.4651894173"
"Czechia","2017","Gross Domestic Product (GDP)","20759.9097122033"
"Democratic People's Republic of Korea","2021","Gross Domestic Product (GDP)","654.148007580355"
"Democratic People's Republic of Korea","2020","Gross Domestic Product (GDP)","621.379145465918"
"Democratic People's Republic of Korea","2019","Gross Domestic Product (GDP)","643.145377501516"
"Democratic People's Republic of Korea","2018","Gross Domestic Product (GDP)","691.812595397125"
"Democratic People's Republic of Korea","2017","Gross Domestic Product (GDP)","690.244872100266"
"Democratic Republic of the Congo","2021","Gross Domestic Product (GDP)","551.127775172991"
"Democratic Republic of the Congo","2020","Gross Domestic Product (GDP)","487.949475719117"
"Democratic Republic of the Congo","2019","Gross Domestic Product (GDP)","526.318175083187"
"Democratic Republic of the Congo","2018","Gross Domestic Product (GDP)","541.36452197493"
"Democratic Republic of the Congo","2017","Gross Domestic Product (GDP)","446.61844701623"
"Denmark","2021","Gross Domestic Product (GDP)","68036.7174499952"
"Denmark","2020","Gross Domestic Product (GDP)","60975.6848225304"
"Denmark","2019","Gross Domestic Product (GDP)","59783.6493386567"
"Denmark","2018","Gross Domestic Product (GDP)","61879.7722660932"
"Denmark","2017","Gross Domestic Product (GDP)","57888.2035134379"
"Djibouti","2021","Gross Domestic Product (GDP)","3348.01339134736"
"Djibouti","2020","Gross Domestic Product (GDP)","3140.33794147893"
"Djibouti","2019","Gross Domestic Product (GDP)","2948.18132777605"
"Djibouti","2018","Gross Domestic Product (GDP)","2765.19875448371"
"Djibouti","2017","Gross Domestic Product (GDP)","2659.85415978712"
"Dominica","2021","Gross Domestic Product (GDP)","7570.78378148905"
"Dominica","2020","Gross Domestic Product (GDP)","7036.80553947934"
"Dominica","2019","Gross Domestic Product (GDP)","8561.58701121461"
"Dominica","2018","Gross Domestic Product (GDP)","7833.19501250117"
"Dominica","2017","Gross Domestic Product (GDP)","7395.99164808318"
"Dominican Republic","2021","Gross Domestic Product (GDP)","8476.74968827998"
"Dominican Republic","2020","Gross Domestic Product (GDP)","7167.91493198067"
"Dominican Republic","2019","Gross Domestic Product (GDP)","8173.34464580364"
"Dominican Republic","2018","Gross Domestic Product (GDP)","7947.15935395763"
"Dominican Republic","2017","Gross Domestic Product (GDP)","7513.49795087051"
"Ecuador","2021","Gross Domestic Product (GDP)","5965.13287054416"
"Ecuador","2020","Gross Domestic Product (GDP)","5645.19928965332"
"Ecuador","2019","Gross Domestic Product (GDP)","6233.25816692363"
"Ecuador","2018","Gross Domestic Product (GDP)","6321.34940071717"
"Ecuador","2017","Gross Domestic Product (GDP)","6246.40425217932"
"Egypt","2021","Gross Domestic Product (GDP)","3898.01973030035"
"Egypt","2020","Gross Domestic Product (GDP)","3457.21106275945"
"Egypt","2019","Gross Domestic Product (GDP)","3004.65215608447"
"Egypt","2018","Gross Domestic Product (GDP)","2407.45363312962"
"Egypt","2017","Gross Domestic Product (GDP)","1917.04957639392"
"El Salvador","2021","Gross Domestic Product (GDP)","4551.18479682276"
"El Salvador","2020","Gross Domestic Product (GDP)","3903.39511557065"
"El Salvador","2019","Gross Domestic Product (GDP)","4280.28788909683"
"El Salvador","2018","Gross Domestic Product (GDP)","4145.86294628304"
"El Salvador","2017","Gross Domestic Product (GDP)","3986.04901435439"
"Equatorial Guinea","2021","Gross Domestic Product (GDP)","7605.45338603103"
"Equatorial Guinea","2020","Gross Domestic Product (GDP)","6279.16555708856"
"Equatorial Guinea","2019","Gross Domestic Product (GDP)","7351.61103803918"
"Equatorial Guinea","2018","Gross Domestic Product (GDP)","8719.18806821932"
"Equatorial Guinea","2017","Gross Domestic Product (GDP)","8410.3944188638"
"Eritrea","2021","Gross Domestic Product (GDP)","622.982140234401"
"Eritrea","2020","Gross Domestic Product (GDP)","586.053060382095"
"Eritrea","2019","Gross Domestic Product (GDP)","566.436164468363"
"Eritrea","2018","Gross Domestic Product (GDP)","582.130815055986"
"Eritrea","2017","Gross Domestic Product (GDP)","560.495845076764"
"Estonia","2021","Gross Domestic Product (GDP)","27990.6210290954"
"Estonia","2020","Gross Domestic Product (GDP)","23596.6280435775"
"Estonia","2019","Gross Domestic Product (GDP)","23421.9958186727"
"Estonia","2018","Gross Domestic Product (GDP)","23162.8533237043"
"Estonia","2017","Gross Domestic Product (GDP)","20435.2059035876"
"Ethiopia","2021","Gross Domestic Product (GDP)","825.29111407975"
"Ethiopia","2020","Gross Domestic Product (GDP)","824.390267539008"
"Ethiopia","2019","Gross Domestic Product (GDP)","811.088098061541"
"Ethiopia","2018","Gross Domestic Product (GDP)","721.773869820684"
"Ethiopia","2017","Gross Domestic Product (GDP)","709.761008319269"
"Fiji","2021","Gross Domestic Product (GDP)","4646.5379213787"
"Fiji","2020","Gross Domestic Product (GDP)","4864.10600270359"
"Fiji","2019","Gross Domestic Product (GDP)","5968.299048919"
"Fiji","2018","Gross Domestic Product (GDP)","6073.36621128068"
"Fiji","2017","Gross Domestic Product (GDP)","5825.22429302441"
"Finland","2021","Gross Domestic Product (GDP)","53703.4525200273"
"Finland","2020","Gross Domestic Product (GDP)","49171.4190881739"
"Finland","2019","Gross Domestic Product (GDP)","48630.4659323208"
"Finland","2018","Gross Domestic Product (GDP)","49988.2062021367"
"Finland","2017","Gross Domestic Product (GDP)","46412.7600090904"
"France","2021","Gross Domestic Product (GDP)","44229.3937152728"
"France","2020","Gross Domestic Product (GDP)","39505.8438762979"
"France","2019","Gross Domestic Product (GDP)","40915.3768257613"
"France","2018","Gross Domestic Product (GDP)","41937.9339153234"
"France","2017","Gross Domestic Product (GDP)","39088.1817547628"
"French Polynesia","2021","Gross Domestic Product (GDP)","19914.5990586098"
"French Polynesia","2020","Gross Domestic Product (GDP)","18910.3786511001"
"French Polynesia","2019","Gross Domestic Product (GDP)","20023.4983542896"
"French Polynesia","2018","Gross Domestic Product (GDP)","20614.8943927479"
"French Polynesia","2017","Gross Domestic Product (GDP)","19743.9589929011"
"Gabon","2021","Gross Domestic Product (GDP)","7910.8460826124"
"Gabon","2020","Gross Domestic Product (GDP)","6681.10096738432"
"Gabon","2019","Gross Domestic Product (GDP)","7523.8622784602"
"Gabon","2018","Gross Domestic Product (GDP)","7694.9087506885"
"Gabon","2017","Gross Domestic Product (GDP)","6975.76948305681"
"Gambia","2021","Gross Domestic Product (GDP)","772.151452386123"
"Gambia","2020","Gross Domestic Product (GDP)","704.030458020212"
"Gambia","2019","Gross Domestic Product (GDP)","722.87535057408"
"Gambia","2018","Gross Domestic Product (GDP)","683.330812038291"
"Gambia","2017","Gross Domestic Product (GDP)","632.019868903478"
"Georgia","2021","Gross Domestic Product (GDP)","4975.12492080027"
"Georgia","2020","Gross Domestic Product (GDP)","4207.85314646048"
"Georgia","2019","Gross Domestic Product (GDP)","4634.80574062929"
"Georgia","2018","Gross Domestic Product (GDP)","4665.44780484313"
"Georgia","2017","Gross Domestic Product (GDP)","4306.23480942061"
"Germany","2021","Gross Domestic Product (GDP)","51073.1178941387"
"Germany","2020","Gross Domestic Product (GDP)","46678.4607452526"
"Germany","2019","Gross Domestic Product (GDP)","46762.6334053766"
"Germany","2018","Gross Domestic Product (GDP)","47944.5327352927"
"Germany","2017","Gross Domestic Product (GDP)","44670.2222823214"
"Ghana","2021","Gross Domestic Product (GDP)","2408.6349026275"
"Ghana","2020","Gross Domestic Product (GDP)","2176.57621801276"
"Ghana","2019","Gross Domestic Product (GDP)","2168.41725170413"
"Ghana","2018","Gross Domestic Product (GDP)","2179.32072230673"
"Ghana","2017","Gross Domestic Product (GDP)","1998.62695810955"
"Greece","2021","Gross Domestic Product (GDP)","20571.2179357684"
"Greece","2020","Gross Domestic Product (GDP)","17972.0154517905"
"Greece","2019","Gross Domestic Product (GDP)","19411.4392938556"
"Greece","2018","Gross Domestic Product (GDP)","19942.0722985106"
"Greece","2017","Gross Domestic Product (GDP)","18690.6244835056"
"Greenland","2021","Gross Domestic Product (GDP)","58185.2407468413"
"Greenland","2020","Gross Domestic Product (GDP)","54902.9165256868"
"Greenland","2019","Gross Domestic Product (GDP)","53535.8101116385"
"Greenland","2018","Gross Domestic Product (GDP)","54634.858117971"
"Greenland","2017","Gross Domestic Product (GDP)","50987.2242516814"
"Grenada","2021","Gross Domestic Product (GDP)","8950.22856200233"
"Grenada","2020","Gross Domestic Product (GDP)","8437.5496218666"
"Grenada","2019","Gross Domestic Product (GDP)","9887.92249274796"
"Grenada","2018","Gross Domestic Product (GDP)","9574.30712792275"
"Grenada","2017","Gross Domestic Product (GDP)","9309.26784153841"
"Guatemala","2021","Gross Domestic Product (GDP)","4883.20781594319"
"Guatemala","2020","Gross Domestic Product (GDP)","4470.84319534953"
"Guatemala","2019","Gross Domestic Product (GDP)","4511.21905060784"
"Guatemala","2018","Gross Domestic Product (GDP)","4351.78658835621"
"Guatemala","2017","Gross Domestic Product (GDP)","4322.03110849529"
"Guinea","2021","Gross Domestic Product (GDP)","1185.05914010615"
"Guinea","2020","Gross Domestic Product (GDP)","1073.6548866269"
"Guinea","2019","Gross Domestic Product (GDP)","1043.89988619523"
"Guinea","2018","Gross Domestic Product (GDP)","944.417268463842"
"Guinea","2017","Gross Domestic Product (GDP)","843.464278118821"
"Guinea-Bissau","2021","Gross Domestic Product (GDP)","758.552119677899"
"Guinea-Bissau","2020","Gross Domestic Product (GDP)","692.798209795338"
"Guinea-Bissau","2019","Gross Domestic Product (GDP)","692.900054204675"
